人物id;人物名;Rank
1030201012;陈迦蕊;绿
1030201013;田相;橙
1030201014;传梓;橙
1000001207;秦中居士;暗金
1000001208;倚天女侠;暗金
1000001209;佝偻毒影;暗金
1000001210;张三;紫
1000001211;乌马儿;绿
100000598;步炅;绿
1000001213;天地会精英;蓝
1000001214;武当弟子;白
1000001215;觉晨;蓝
1000001216;弘清;橙
1000001217;武当弟子;绿
100000597;宫泉;蓝
1000001219;神秘人士;紫
1000001220;神秘人士;紫
1000001221;少林精英;金
1000001222;夏云;橙
1000001223;劫匪;白
1000001224;玄机门弟子;紫
1000001225;玄机门弟子;紫
1230221002;关山;橙
1230221003;斐青衣;金
1230221004;萧望潮;暗金
1230221005;玉非烟;金
1230221006;阿良;暗金
100000596;金兰;暗金
1000001232;韩东雷;金
1140322001;家仆;绿
1000001234;偷懒的傀儡;白
1140322003;青龙帮弟子;白
1000001236;聚集的民众;蓝
1000001237;恶霸;蓝
1000001238;天阴教弟子;蓝
1000001239;五岳五岳宗弟子;白
1000001240;周天涯;暗金
1000001241;左净;绿
1000001242;钟婆;蓝
100000595;厉语堂;白
100000594;金丁辰;绿
100000593;孙绿旋;蓝
1000001246;席长老;橙
1000001247;辛长老;橙
1000001248;铁长老;橙
1000001249;盖长老;橙
1000001250;洪昌;紫
1000001251;小赖利;紫
1000001252;郭鹏举;紫
1000001253;郭八挂;紫
1000001254;雷老虎;紫
1000001255;大内高手;橙
100000592;孙向雁;白
1010401001;酒坛;白
1010401002;酒缸;白
1010401003;酒缸;白
1000001260;田小六;紫
1000001261;男主角1;白
100000591;马誉;白
100000590;欧阳安邦;橙
100000589;郑储;蓝
100000588;张博远;蓝
100000587;王乃亮;绿
1000001267;少林弟子;白
100000586;周作人;紫
1000001269;陶天师;橙
1000001270;高级山贼;蓝
1000001271;山贼群伙;蓝
1000001272;山贼群伙;蓝
1000001273;山贼群伙;蓝
1170113001;薛蔓;橙
100000585;皇甫光和;蓝
100000529;公孙诗婷;蓝
1070101001;赵安平;绿
1070101002;扁雁;绿
1070101009;宛若南;橙
1230314002;白鹫;绿
1030114002;陆遥;白
1110322001;峨嵋弟子;蓝
1000001283;江湖侠客;紫
1160113001;游逸之;橙
1240325001;阳天明;暗金
1240325002;林颠;金
1060101003;李太白;绿
1000001288;段和誉;橙
1240325004;韩冷冠;金
1240325005;唐布袋;金
1060101006;摸金校尉;紫
1060101007;人面蜘蛛;紫
1060101008;了慧;蓝
1060101009;秃鹰;橙
1060101010;薛北平;白
1050201003;鼻嗅爱;橙
1000001297;段玉;橙
1040301002;郭八挂;紫
1000001299;燕子复;橙
1040301003;小赖利;紫
1040301005;王夫人;紫
1040301006;郁安之;蓝
1040301007;蒋义;暗金
1040301008;天牢守卫;橙
1040301009;连花;绿
1040301010;连落;绿
1040301011;老苍头;蓝
1040301012;小钻风;绿
1000001309;天山老巫;暗金
1040301013;卢直;绿
1040301014;刀正义;绿
1250301001;碧玄真人;暗金
1250301002;海蟾真人;暗金
1250301003;段婆婆;金
1100322001;逍遥仙宫弟子;紫
1060212001;武锋;金
1000001196;宇文夫人;紫
1000013057;贴身侍卫;金
1000013059;陆彦;橙
1000001320;左子穆;蓝
1000001321;韦二宝;蓝
1000001322;赵老爷;紫
1000001323;赵兰香;蓝
1000001324;段秀才;紫
1000001325;行脚商;蓝
1000013060;大内高手;橙
1230325001;舌常思;金
1000013073;绿林英雄;绿
1000013074;杨母;紫
1000013075;杨父;紫
1040201001;秦忠贤;暗金
1190301001;东方齐;橙
1000001233;张三;紫
1190121001;沈独;紫
1040114001;唐卦裳;绿
1000001206;太极真人;暗金
1000001205;黑帝魔君;暗金
1000001338;宝箱;白
1000001339;宝箱;白
1000001340;宝箱;白
1000001341;瘸师兄;紫
1000001204;孩童;白
1000001343;王夫人;绿
1000001344;姬人;蓝
1000001345;蛇奴;蓝
1000001203;追杀者;金
1000001202;追杀者;金
1000001195;山贼;蓝
1290301008;唐幽箜;绿
1040314002;郁镇南;紫
1230221001;荀华翎;橙
1000001352;李傀儡;白
1070301001;焦荣大师;金
1000001354;全真教弟子;白
1000001355;定逸;金
1180221006;黄昭;金
1000001357;方正大师;暗金
1000001358;周天涯;暗金
1180221005;严高轩;金
1180221004;李遁一;暗金
1190322001;东方斋;紫
1000001362;灵鹫宫弟子;橙
1000001363;被删的角色;白
1180221003;王衍;紫
1180221002;柳明锋;橙
1180221001;全空空;橙
1000001367;主角;白
1170221001;伏天斌;暗金
1000001369;西门中天;暗金
1140221004;元孤舟;金
1000001371;独孤剑客;金
1000001372;秦化;绿
1000001373;峨嵋派弟子;蓝
1000001374;天阴教弟子;蓝
1000001375;炼药炉;白
1000001376;孩子;白
1000001377;教头;绿
1000001378;杭州牢头;紫
1000001379;大理牢头;紫
1000001380;六扇门掌门;蓝
1000001381;广州牢头;紫
1000001382;马夫;紫
1000001383;教头;紫
1000001384;教头;紫
1000001385;教头;紫
1000001386;将军;金
1000001387;官兵;绿
1000001388;将领;橙
1000001389;官兵;蓝
1000001390;教头;紫
1120221005;余潮;金
1120221004;苏云;橙
1120221003;柯力思;暗金
1120221002;鲁明深;紫
1120221001;张道玄;暗金
1000001396;门派队友4;白
1000001397;仇不均;暗金
1000001398;王翼;暗金
1000001399;武锋;暗金
1000001400;游迟迟;暗金
1000001401;邢安阳;暗金
1000001402;九黎人;白
1000001403;包仁公;蓝
1000001404;包仁公;蓝
1000001405;流浪武士;白
1110221002;郑知仁;橙
1110221001;陆巧巧;橙
1090221002;秦明远;金
1090221001;祝寒鸦;橙
1070221001;庞多端;金
1000025042;丘筑基;暗金
1000025041;海蟾真人;暗金
1000001105;流氓;白
1040101007;宋心正;蓝
1090325009;广松道长;暗金
1000001428;昆仑山宝藏;白
1140101001;夏云;橙
1140101002;冬雪;橙
1140101003;秋月;橙
1000001427;黑龙潭宝藏;白
1000001430;玄机门宝藏;白
1000001199;江湖百宝书;白
1050101009;逍遥仙宫弟子;紫
1040101009;围观群众;绿
1000001425;叩石;蓝
1000001426;叩石;蓝
1140314003;张天师;暗金
1140314004;莫心仁;绿
1000026005;祝文翰;橙
1000026006;丰学林;橙
1000026007;韩归尘;白
1000026008;苏蝶;白
1000026009;韦小宝;橙
1000026010;梅绝云;橙
1000026011;安通海;金
1000001129;江湖义士;蓝
1080301009;张权来;蓝
1000026014;白衣教高手;蓝
1000026015;祖智勇;橙
1000026016;宿飞尘;橙
1000026017;诸文成;橙
1000026018;区星河;橙
1000026019;扶天骄;橙
1000026020;张和玉;橙
1000026021;袁成礼;橙
1000026022;杨乐邦;橙
1000026023;何星剑;橙
1000026024;崔天禄;橙
1000026025;焦文彦;橙
1000026026;潘兴发;橙
1000026027;淳于间;橙
1000026028;赫连伟;橙
1000026029;巫马房;橙
1000026030;墨哈兴;橙
1000026031;傅弘义;橙
1000026032;璩子实;橙
1000026033;万兴朝;橙
1000026034;白经纬;橙
1000026035;韩非非;橙
1000026036;谭飞鹏;橙
1000026037;雷天干;橙
1000026038;杨天赋;橙
1000026039;狂热者;暗金
1000026040;狂热者;暗金
1000026041;恶不作;白
1000026042;皖南六盗;紫
1050101002;薛不吃;绿
1070101004;陈大娘;绿
1000026045;仪缘;紫
1000026046;向鸿飞;紫
1000026047;龙神教弟子;蓝
1000026048;仲元德;橙
1000026049;荀乐天;橙
1000026050;萧宏伯;橙
1000026051;熊魁梧;紫
1000026052;白衣魔君;暗金
1000026053;黑衣人;绿
1000026003;管同济;橙
1040101006;宋婆婆;绿
1000001097;岳天齐;紫
1120301001;秦晨;金
1120301002;庄乐天;金
1120301003;汤鸿宇;金
1120301004;张三丰;暗金
1120301005;吕崇文;橙
1120301006;李云飞;绿
1120301007;余云逸;蓝
1120301008;王云生;紫
1240322001;明教弟子;紫
1240322002;铁躯门弟子;绿
1000001098;峨嵋弟子;白
1000001099;林震南;紫
1000001100;岳天清;蓝
1290301005;唐尧;紫
1290301006;唐仁;蓝
1290301007;唐老太太;暗金
1060114001;邢不醉;橙
1060114002;孙鱼水;白
1060114003;范言;紫
1060114004;钱多多;白
1060114005;圆通大师;橙
1140314002;春花;金
1040101001;东方小亮;暗金
1040101002;风边外;绿
1060012001;黑衣人;紫
1040101004;乐显扬;蓝
1040314001;鲁长老;金
1000001170;打手;蓝
1000001171;追杀者;蓝
1000001173;江湖侠客;绿
1000001174;江湖侠客;绿
1000001175;江湖侠客;绿
1030201001;三生琴魔;紫
1000001194;禁军;蓝
1000001197;陶天师;金
1030201006;陈元;橙
1000001200;丐帮弟子;绿
1290301001;公孙无情;蓝
1290301003;唐人杰;橙
1140322002;当归;蓝
1000022001;五毒教弟子;紫
1000022002;天地会弟子;蓝
1000001235;逃跑的傀儡;白
1090314001;宵练;紫
1060413002;薛奥;白
1060413004;薛蔓之师;紫
1060413005;少奶奶;白
1060413006;薛父;白
1120313002;飘渺子;金
1060401001;何小宛;白
1290301012;唐百羡;金
1160322001;欧阳山庄弟子;蓝
1150301009;笑狮罗汉;蓝
1080322001;薛照临;紫
1060322001;天地会弟子;紫
